ip_address,marketing_channel,purchase,state,time_spent_seconds
149.18.157.125,Category A,,Wyoming,1745
108.29.170.186,Category C,,Maryland,953
53.57.236.159,Category D,,Nebraska,1196
106.136.105.81,Category A,,Michigan,863
168.251.246.107,Category A,61.95,Florida,128
89.182.106.94,Category A,,New Hampshire,1476
18.52.140.128,Category A,,Rhode Island,804
180.19.251.230,Category C,157.82,Wyoming,1047
33.251.193.11,Category A,165.42,Tennessee,183
215.204.58.235,Category A,,California,
122.166.246.195,Category C,,Alabama,309
188.9.253.176,Category C,154.79,Tennessee,
249.152.138.208,Category C,,North Carolina,726
9.47.23.230,Category B,151.2,Pennsylvania,1402
58.254.35.52,Category C,,Oregon,666
84.18.98.184,Category A,,Maryland,
44.175.60.202,Category C,75.91,Massachusetts,119
76.87.96.144,Category A,73.68,Wyoming,27
24.50.14.201,Category A,,Mississippi,1348
98.180.68.156,Category C,,Maine,279
134.243.102.125,Category A,,Oklahoma,65
37.43.83.230,Category A,,Maine,
166.79.165.162,Category D,,New York,243
120.91.36.159,Category A,87.73,Washington,1595
70.116.156.246,Category A,,Pennsylvania,634
41.43.197.63,Category C,124.44,West Virginia,1077
194.70.227.144,Category C,172.25,Nevada,
117.246.25.98,Category B,,Alabama,1354
52.164.191.171,Category D,86.05,Colorado,880
39.90.238.211,Category A,169.72,New Jersey,320
102.9.120.157,Category A,,Virginia,247
64.220.178.147,Category A,61.56,Nebraska,1050
164.133.75.95,Category A,,Arkansas,649
195.204.168.2,Category C,177.37,Idaho,1010
35.139.140.187,Category A,,North Carolina,597
173.0.199.150,Category A,163.61,Texas,1058
11.234.222.254,Category D,,Oregon,
76.142.225.204,Category C,204.93,Oregon,
5.228.67.81,Category C,,Georgia,980
175.130.193.227,Category C,,Ohio,1469
57.15.132.205,Category A,198.97,Florida,1526
103.255.168.6,Category A,,Arizona,565
1.182.222.154,Category A,,Texas,
248.36.31.7,Category C,,New Jersey,509
159.176.38.174,Category C,,Washington,1687
144.103.145.125,Category B,161.23,Missouri,1487
82.20.145.29,Category A,,Kansas,
163.192.18.64,Category A,,Idaho,1151
15.77.172.200,Category C,200.61,Delaware,960
1.225.61.87,Category D,,Georgia,1169
123.77.115.108,Category A,207.33,Florida,541
138.189.35.161,Category A,,Kentucky,644
186.13.24.201,Category A,,Iowa,600
99.186.232.255,Category B,,Virginia,535
141.188.35.218,Category A,,Arizona,792
179.82.186.141,Category C,,Massachusetts,440
64.175.216.242,Category A,77.52,Nebraska,732
12.153.225.200,Category C,128.26,North Dakota,280
45.5.193.232,Category A,134.04,Utah,1426
217.172.124.22,Category D,33.34,Nevada,762
25.209.158.221,Category D,,Alabama,1709
133.212.167.98,Category B,74.89,Nevada,809
65.151.166.223,Category A,,North Carolina,393
26.188.79.24,Category C,,Virginia,921
188.152.113.234,Category A,,North Carolina,1265
250.143.36.228,Category A,114.04,Missouri,92
40.10.221.96,Category D,,Alaska,
240.9.47.160,Category C,,Utah,451
155.245.25.196,Category D,202.8,Georgia,1128
167.64.195.108,Category C,,Massachusetts,42
156.202.75.29,Category A,164.32,Georgia,1157
174.153.242.175,Category B,,California,323
211.180.115.44,Category A,,Alabama,1709
98.255.177.78,Category B,,Mississippi,
71.240.54.143,Category C,121.44,Louisiana,1039
155.45.110.179,Category C,103.23,Kansas,
47.240.29.225,Category A,34.7,Tennessee,
216.112.151.63,Category D,116.74,Massachusetts,121
97.36.190.205,Category D,41.63,California,1202
132.246.17.125,Category A,216.3,South Dakota,
42.27.192.129,Category A,133.44,Michigan,1011
181.62.30.74,Category C,,Utah,
82.43.2.207,Category C,,Kentucky,
30.63.129.36,Category B,11.51,Tennessee,
45.8.203.116,Category D,,Idaho,
203.8.26.62,Category A,91.43,South Carolina,
214.225.61.200,Category A,66.31,Rhode Island,1229
127.81.141.14,Category C,169.67,Alabama,96
119.161.123.44,Category C,,North Carolina,494
195.13.181.152,Category C,89.68,Nebraska,752
218.152.210.183,Category A,,Massachusetts,576
114.129.8.137,Category C,,Arkansas,1437
192.136.116.235,Category A,,Illinois,493
139.109.243.145,Category C,,New Jersey,
82.122.251.23,Category B,109.75,New Mexico,643
222.7.46.168,Category A,,Maryland,127
238.201.81.119,Category A,23.18,Minnesota,595
217.22.53.10,Category C,19.25,Virginia,
160.129.34.226,Category C,,Montana,
103.79.163.92,Category D,163.99,New Jersey,633
41.211.181.164,Category C,,South Carolina,
105.81.37.208,Category A,,Pennsylvania,1781
85.137.235.48,Category B,206.28,Missouri,1648
196.226.20.22,Category B,,North Carolina,163
219.201.228.197,Category C,,Mississippi,
97.130.6.143,Category D,,Illinois,1591
158.46.70.95,Category A,,Texas,
97.47.242.56,Category A,,Florida,1661
247.173.68.166,Category D,20.97,Maine,1101
67.78.245.25,Category A,157.05,New York,
181.215.231.218,Category C,,Florida,525
189.241.65.52,Category A,,Louisiana,
235.253.44.157,Category D,,Connecticut,
222.69.98.221,Category C,204.1,Arkansas,
34.54.228.66,Category A,,Alabama,1077
101.33.78.217,Category D,85.04,Idaho,23
200.74.185.135,Category A,118.49,Alaska,1552
137.7.10.41,Category C,200.28,Rhode Island,905
12.245.58.38,Category A,137.17,Mississippi,928
4.117.124.175,Category C,160.07,Massachusetts,1734
47.169.121.127,Category A,,New Mexico,621
62.117.136.253,Category A,,Connecticut,48
36.139.36.12,Category A,,Texas,1522
189.169.15.34,Category A,,Indiana,1659
155.120.192.66,Category A,105.78,Montana,680
202.150.179.51,Category A,,Virginia,666
44.186.172.55,Category A,102.5,Rhode Island,1079
84.42.153.174,Category B,,Georgia,111
39.233.79.224,Category A,,North Dakota,501
90.219.174.245,Category C,97.1,Arkansas,597
184.136.94.217,Category B,,Wisconsin,
135.217.119.159,Category C,,Maryland,
111.19.24.171,Category C,,Iowa,
6.101.200.226,Category D,69.75,Oklahoma,
124.95.119.72,Category C,11.88,Minnesota,1575
241.98.70.142,Category D,,Arkansas,1793
236.186.91.217,Category A,17.62,Michigan,652
69.222.199.93,Category D,,Colorado,856
48.150.9.237,Category C,19.77,Mississippi,789
26.228.174.241,Category A,95.27,Oklahoma,469
108.30.95.124,Category B,47.03,Nevada,618
83.244.90.225,Category B,70.47,New York,
59.84.154.109,Category B,191.99,Iowa,104
211.47.230.116,Category D,209.12,Michigan,1145
173.224.253.77,Category C,185.41,Arkansas,
45.91.4.75,Category C,103.62,Georgia,737
253.30.187.157,Category C,,Georgia,517
155.244.140.207,Category A,,Utah,1689
141.227.208.80,Category C,,Minnesota,663
7.251.10.16,Category C,107.18,Maine,348
28.178.29.25,Category C,,Delaware,425
96.147.225.61,Category A,80.97,Georgia,1336
115.20.246.104,Category B,105.16,Wisconsin,1022
24.155.141.133,Category D,22.73,Indiana,
229.242.205.138,Category B,219.1,Illinois,
28.248.50.89,Category C,,Arkansas,1211
227.35.247.105,Category D,90.15,South Dakota,469
24.244.103.247,Category B,58.31,Wyoming,1534
